/* 마이페이지-조회(정보있음) */

/* Auto layout */
order: 0;
flex-grow: 0;


/* Frame 1143 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 30px;

width: 880px;
height: 1054px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1142 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 14px;

width: 547px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* tag-L-blue */

width: 143px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 23 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 11px 16px 9px;
gap: 10px;

position: absolute;
width: 143px;
height: 44px;
left: 0px;
top: 0px;

/* White-Mode/W-Primary

메인 컬러(로고, 버튼 등)
*/
background: #2E6FF2;
border-radius: 44px;


/* 최신 스터디 */

width: 111px;
height: 24px;

/* 16p_B */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
text-align: center;

/* White-Mode/W-Background */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* tag-L-lightgray */

width: 128px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 23 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 11px 16px 9px;
gap: 10px;

position: absolute;
width: 128px;
height: 44px;
left: 0px;
top: 0px;

/* White-Mode/W-Gray-Lv1 */
background: #F3F5FA;
border-radius: 44px;


/* 최신 스터디 */

width: 96px;
height: 24px;

/* 16p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
text-align: center;

/* White-Mode/W-Gray-Lv4 */
color: #47494D;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* tag-L-lightgray */

width: 124px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 23 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 11px 16px 9px;
gap: 10px;

position: absolute;
width: 124px;
height: 44px;
left: 0px;
top: 0px;

/* White-Mode/W-Gray-Lv1 */
background: #F3F5FA;
border-radius: 44px;


/* 최신 스터디 */

width: 92px;
height: 24px;

/* 16p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
text-align: center;

/* White-Mode/W-Gray-Lv4 */
color: #47494D;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* tag-L-lightgray */

width: 110px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Frame 23 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 11px 16px 9px;
gap: 10px;

position: absolute;
width: 110px;
height: 44px;
left: 0px;
top: 0px;

/* White-Mode/W-Gray-Lv1 */
background: #F3F5FA;
border-radius: 44px;


/* 최신 스터디 */

width: 78px;
height: 24px;

/* 16p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
text-align: center;

/* White-Mode/W-Gray-Lv4 */
color: #47494D;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1141 */

/* Auto layout */
display: flex;
flex-direction: row;
flex-wrap: wrap;
align-items: flex-start;
align-content: flex-start;
padding: 0px;
gap: 20px;

width: 880px;
height: 980px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* study-list */

box-sizing: border-box;

width: 280px;
height: 480px;

background: #FFFFFF;
/* White-Mode/W-Gray-Lv2 */
border: 1px solid #D9DBE0;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* thumbnail */

box-sizing: border-box;

position: absolute;
height: 280px;
left: 0px;
right: 0px;
top: 52px;

/* White-Mode/W-Gray-Lv1 */
background: #F3F5FA;
/* White-Mode/W-Gray-Lv2 */
border: 1px solid #D9DBE0;


/* thumbnail */

box-sizing: border-box;

position: absolute;
height: 280px;
left: 0px;
right: 0px;
top: 52px;

/* White-Mode/W-Gray-Lv1 */
background: #F3F5FA;
/* White-Mode/W-Gray-Lv2 */
border: 1px solid #D9DBE0;


/* Frame 1050 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 104px;

position: absolute;
width: 248px;
height: 26px;
left: 16px;
top: 14px;



/* Group 55 */

width: 84px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 모집 중! */

position: absolute;
width: 54px;
height: 24px;
left: 30px;
top: 1px;

/* 16p_B */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

/* White-Mode/W-Primary */
color: #2E6FF2;



/* icon-speaker */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 1px;



/* Vector (Stroke) */

position: absolute;
left: 11.25%;
right: 11.25%;
top: 12.32%;
bottom: 9.98%;

/* White-Mode/W-Primary

메인 컬러(로고, 버튼 등)
*/
background: #2E6FF2;


/* tag-S */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 5px 13px;
gap: 10px;

width: 60px;
height: 26px;

/* White-Mode/W-Gray-Lv1 */
background: #F3F5FA;
border-radius: 26px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 노형동 */

width: 34px;
height: 16px;

/* 12p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
display: flex;
align-items: center;
text-align: center;

/* White-Mode/W-Surface */
color: #121314;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1049 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

position: absolute;
width: 248px;
height: 120px;
left: 16px;
top: 346px;



/* Frame 1048 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 12px;

width: 248px;
height: 90px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 54 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 6px;

width: 126px;
height: 26px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* tag-S */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 5px 13px;
gap: 10px;

width: 71px;
height: 26px;

/* White-Mode/W-Background */
background: #FFFFFF;
/* White-Mode/W-Gray-Lv2 */
border: 1px solid #D9DBE0;
border-radius: 26px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 노형동 */

width: 45px;
height: 16px;

/* 12p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
display: flex;
align-items: center;
text-align: center;

/* White-Mode/W-Gray-Lv4 */
color: #47494D;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* tag-S */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 5px 13px;
gap: 10px;

width: 49px;
height: 26px;

/* White-Mode/W-Background */
background: #FFFFFF;
/* White-Mode/W-Gray-Lv2 */
border: 1px solid #D9DBE0;
border-radius: 26px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 노형동 */

width: 23px;
height: 16px;

/* 12p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
display: flex;
align-items: center;
text-align: center;

/* White-Mode/W-Gray-Lv4 */
color: #47494D;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 크롬 확장 프로그램 함께 구현 해보실 분 찾습니다. */

width: 248px;
height: 52px;

/* 18p_B */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 26px;
/* or 144% */

/* White-Mode/W-Surface */
color: #121314;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Group 54 */

width: 158px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 현재 8명이 신청했어요. */

position: absolute;
width: 134px;
height: 20px;
left: 24px;
bottom: 0px;

/* 14p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

color: #8D9299;



/* icon-people */

position: absolute;
width: 18px;
height: 18px;
left: 0px;
bottom: 1px;



/* Group 53 */

position: absolute;
width: 15.75px;
height: 15.75px;
left: 1.12px;
top: 1.12px;



/* Ellipse 38 (Stroke) */

position: absolute;
left: 18.75%;
right: 46.25%;
top: 31.25%;
bottom: 33.75%;

/* White-Mode/W-Gray-Lv3 */
background: #8D9299;


/* Ellipse 39 (Stroke) */

position: absolute;
left: 46.25%;
right: 18.75%;
top: 6.25%;
bottom: 58.75%;

/* White-Mode/W-Gray-Lv3 */
background: #8D9299;


/* Vector 16 (Stroke) */

position: absolute;
left: 6.25%;
right: 33.75%;
top: 58.75%;
bottom: 6.25%;

/* White-Mode/W-Gray-Lv3 */
background: #8D9299;


/* Vector 17 (Stroke) */

position: absolute;
left: 60%;
right: 6.25%;
top: 33.75%;
bottom: 32.5%;

/* White-Mode/W-Gray-Lv3 */
background: #8D9299;


/* like-btn */

position: absolute;
width: 32px;
height: 32px;
right: 16px;
top: 286px;

filter: drop-shadow(2px 2px 6px rgba(0, 0, 0, 0.1));


/* Ellipse 45 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* White-Mode/W-Background */
background: #FFFFFF;


/* icon-heart */

position: absolute;
left: 15.62%;
right: 15.62%;
top: 15.62%;
bottom: 15.62%;



/* Vector (Stroke) */

position: absolute;
left: 6.25%;
right: 6.25%;
top: 16.25%;
bottom: 11.25%;

/* White-Mode/W-Error */
background: #FF3440;


/* Logo */

position: absolute;
visibility: hidden;
width: 118px;
height: 16px;
left: 81px;
top: 184px;



/* Frame */

position: absolute;
width: 40px;
height: 35px;
left: 120px;
top: 175px;



/* Vector */

position: absolute;
left: 0%;
right: 72.2%;
top: 0%;
bottom: 68.15%;

/* White-Mode/W-Gray-Lv2 */
background: #D9DBE0;


/* Vector */

position: absolute;
left: 72.2%;
right: 0%;
top: 0%;
bottom: 68.15%;

/* White-Mode/W-Gray-Lv2 */
background: #D9DBE0;


/* Vector */

position: absolute;
left: 2.44%;
right: 2.44%;
top: 36.11%;
bottom: 0%;

/* White-Mode/W-Gray-Lv2 */
background: #D9DBE0;


/* Frame */

position: absolute;
visibility: hidden;
width: 48px;
height: 33px;
left: 116px;
top: 176px;



/* study-list */

box-sizing: border-box;

width: 280px;
height: 480px;

background: #FFFFFF;
/* White-Mode/W-Gray-Lv2 */
border: 1px solid #D9DBE0;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* thumbnail */

box-sizing: border-box;

position: absolute;
height: 280px;
left: 0px;
right: 0px;
top: 52px;

/* White-Mode/W-Gray-Lv1 */
background: #F3F5FA;
/* White-Mode/W-Gray-Lv2 */
border: 1px solid #D9DBE0;


/* thumbnail */

box-sizing: border-box;

position: absolute;
height: 280px;
left: 0px;
right: 0px;
top: 52px;

/* White-Mode/W-Gray-Lv1 */
background: #F3F5FA;
/* White-Mode/W-Gray-Lv2 */
border: 1px solid #D9DBE0;


/* Frame 1050 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 104px;

position: absolute;
width: 248px;
height: 26px;
left: 16px;
top: 14px;



/* Group 55 */

width: 84px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 모집 중! */

position: absolute;
width: 54px;
height: 24px;
left: 30px;
top: 1px;

/* 16p_B */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

/* White-Mode/W-Primary */
color: #2E6FF2;



/* icon-speaker */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 1px;



/* Vector (Stroke) */

position: absolute;
left: 11.25%;
right: 11.25%;
top: 12.32%;
bottom: 9.98%;

/* White-Mode/W-Primary

메인 컬러(로고, 버튼 등)
*/
background: #2E6FF2;


/* tag-S */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 5px 13px;
gap: 10px;

width: 60px;
height: 26px;

/* White-Mode/W-Gray-Lv1 */
background: #F3F5FA;
border-radius: 26px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 노형동 */

width: 34px;
height: 16px;

/* 12p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
display: flex;
align-items: center;
text-align: center;

/* White-Mode/W-Surface */
color: #121314;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1049 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

position: absolute;
width: 248px;
height: 120px;
left: 16px;
top: 346px;



/* Frame 1048 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 12px;

width: 248px;
height: 90px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 54 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 6px;

width: 126px;
height: 26px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* tag-S */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 5px 13px;
gap: 10px;

width: 71px;
height: 26px;

/* White-Mode/W-Background */
background: #FFFFFF;
/* White-Mode/W-Gray-Lv2 */
border: 1px solid #D9DBE0;
border-radius: 26px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 노형동 */

width: 45px;
height: 16px;

/* 12p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
display: flex;
align-items: center;
text-align: center;

/* White-Mode/W-Gray-Lv4 */
color: #47494D;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* tag-S */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 5px 13px;
gap: 10px;

width: 49px;
height: 26px;

/* White-Mode/W-Background */
background: #FFFFFF;
/* White-Mode/W-Gray-Lv2 */
border: 1px solid #D9DBE0;
border-radius: 26px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 노형동 */

width: 23px;
height: 16px;

/* 12p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
display: flex;
align-items: center;
text-align: center;

/* White-Mode/W-Gray-Lv4 */
color: #47494D;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 크롬 확장 프로그램 함께 구현 해보실 분 찾습니다. */

width: 248px;
height: 52px;

/* 18p_B */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 26px;
/* or 144% */

/* White-Mode/W-Surface */
color: #121314;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Group 54 */

width: 158px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 현재 8명이 신청했어요. */

position: absolute;
width: 134px;
height: 20px;
left: 24px;
bottom: 0px;

/* 14p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

color: #8D9299;



/* icon-people */

position: absolute;
width: 18px;
height: 18px;
left: 0px;
bottom: 1px;



/* Group 53 */

position: absolute;
width: 15.75px;
height: 15.75px;
left: 1.12px;
top: 1.12px;



/* Ellipse 38 (Stroke) */

position: absolute;
left: 18.75%;
right: 46.25%;
top: 31.25%;
bottom: 33.75%;

/* White-Mode/W-Gray-Lv3 */
background: #8D9299;


/* Ellipse 39 (Stroke) */

position: absolute;
left: 46.25%;
right: 18.75%;
top: 6.25%;
bottom: 58.75%;

/* White-Mode/W-Gray-Lv3 */
background: #8D9299;


/* Vector 16 (Stroke) */

position: absolute;
left: 6.25%;
right: 33.75%;
top: 58.75%;
bottom: 6.25%;

/* White-Mode/W-Gray-Lv3 */
background: #8D9299;


/* Vector 17 (Stroke) */

position: absolute;
left: 60%;
right: 6.25%;
top: 33.75%;
bottom: 32.5%;

/* White-Mode/W-Gray-Lv3 */
background: #8D9299;


/* like-btn */

position: absolute;
width: 32px;
height: 32px;
right: 16px;
top: 286px;

filter: drop-shadow(2px 2px 6px rgba(0, 0, 0, 0.1));


/* Ellipse 45 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* White-Mode/W-Background */
background: #FFFFFF;


/* icon-heart */

position: absolute;
left: 15.62%;
right: 15.62%;
top: 15.62%;
bottom: 15.62%;



/* Vector (Stroke) */

position: absolute;
left: 6.25%;
right: 6.25%;
top: 16.25%;
bottom: 11.25%;

/* White-Mode/W-Error */
background: #FF3440;


/* Logo */

position: absolute;
visibility: hidden;
width: 118px;
height: 16px;
left: 81px;
top: 184px;



/* Frame */

position: absolute;
width: 40px;
height: 35px;
left: 120px;
top: 175px;



/* Vector */

position: absolute;
left: 0%;
right: 72.2%;
top: 0%;
bottom: 68.15%;

/* White-Mode/W-Gray-Lv2 */
background: #D9DBE0;


/* Vector */

position: absolute;
left: 72.2%;
right: 0%;
top: 0%;
bottom: 68.15%;

/* White-Mode/W-Gray-Lv2 */
background: #D9DBE0;


/* Vector */

position: absolute;
left: 2.44%;
right: 2.44%;
top: 36.11%;
bottom: 0%;

/* White-Mode/W-Gray-Lv2 */
background: #D9DBE0;


/* Frame */

position: absolute;
visibility: hidden;
width: 48px;
height: 33px;
left: 116px;
top: 176px;



/* study-list */

box-sizing: border-box;

width: 280px;
height: 480px;

background: #FFFFFF;
/* White-Mode/W-Gray-Lv2 */
border: 1px solid #D9DBE0;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* thumbnail */

box-sizing: border-box;

position: absolute;
height: 280px;
left: 0px;
right: 0px;
top: 52px;

/* White-Mode/W-Gray-Lv1 */
background: #F3F5FA;
/* White-Mode/W-Gray-Lv2 */
border: 1px solid #D9DBE0;


/* thumbnail */

box-sizing: border-box;

position: absolute;
height: 280px;
left: 0px;
right: 0px;
top: 52px;

/* White-Mode/W-Gray-Lv1 */
background: #F3F5FA;
/* White-Mode/W-Gray-Lv2 */
border: 1px solid #D9DBE0;


/* Frame 1050 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 104px;

position: absolute;
width: 248px;
height: 26px;
left: 16px;
top: 14px;



/* Group 55 */

width: 84px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 모집 중! */

position: absolute;
width: 54px;
height: 24px;
left: 30px;
top: 1px;

/* 16p_B */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

/* White-Mode/W-Primary */
color: #2E6FF2;



/* icon-speaker */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 1px;



/* Vector (Stroke) */

position: absolute;
left: 11.25%;
right: 11.25%;
top: 12.32%;
bottom: 9.98%;

/* White-Mode/W-Primary

메인 컬러(로고, 버튼 등)
*/
background: #2E6FF2;


/* tag-S */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 5px 13px;
gap: 10px;

width: 60px;
height: 26px;

/* White-Mode/W-Gray-Lv1 */
background: #F3F5FA;
border-radius: 26px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 노형동 */

width: 34px;
height: 16px;

/* 12p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
display: flex;
align-items: center;
text-align: center;

/* White-Mode/W-Surface */
color: #121314;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1049 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

position: absolute;
width: 248px;
height: 120px;
left: 16px;
top: 346px;



/* Frame 1048 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 12px;

width: 248px;
height: 90px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 54 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 6px;

width: 126px;
height: 26px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* tag-S */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 5px 13px;
gap: 10px;

width: 71px;
height: 26px;

/* White-Mode/W-Background */
background: #FFFFFF;
/* White-Mode/W-Gray-Lv2 */
border: 1px solid #D9DBE0;
border-radius: 26px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 노형동 */

width: 45px;
height: 16px;

/* 12p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
display: flex;
align-items: center;
text-align: center;

/* White-Mode/W-Gray-Lv4 */
color: #47494D;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* tag-S */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 5px 13px;
gap: 10px;

width: 49px;
height: 26px;

/* White-Mode/W-Background */
background: #FFFFFF;
/* White-Mode/W-Gray-Lv2 */
border: 1px solid #D9DBE0;
border-radius: 26px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 노형동 */

width: 23px;
height: 16px;

/* 12p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
display: flex;
align-items: center;
text-align: center;

/* White-Mode/W-Gray-Lv4 */
color: #47494D;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 크롬 확장 프로그램 함께 구현 해보실 분 찾습니다. */

width: 248px;
height: 52px;

/* 18p_B */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 26px;
/* or 144% */

/* White-Mode/W-Surface */
color: #121314;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Group 54 */

width: 158px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 현재 8명이 신청했어요. */

position: absolute;
width: 134px;
height: 20px;
left: 24px;
bottom: 0px;

/* 14p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

color: #8D9299;



/* icon-people */

position: absolute;
width: 18px;
height: 18px;
left: 0px;
bottom: 1px;



/* Group 53 */

position: absolute;
width: 15.75px;
height: 15.75px;
left: 1.12px;
top: 1.12px;



/* Ellipse 38 (Stroke) */

position: absolute;
left: 18.75%;
right: 46.25%;
top: 31.25%;
bottom: 33.75%;

/* White-Mode/W-Gray-Lv3 */
background: #8D9299;


/* Ellipse 39 (Stroke) */

position: absolute;
left: 46.25%;
right: 18.75%;
top: 6.25%;
bottom: 58.75%;

/* White-Mode/W-Gray-Lv3 */
background: #8D9299;


/* Vector 16 (Stroke) */

position: absolute;
left: 6.25%;
right: 33.75%;
top: 58.75%;
bottom: 6.25%;

/* White-Mode/W-Gray-Lv3 */
background: #8D9299;


/* Vector 17 (Stroke) */

position: absolute;
left: 60%;
right: 6.25%;
top: 33.75%;
bottom: 32.5%;

/* White-Mode/W-Gray-Lv3 */
background: #8D9299;


/* like-btn */

position: absolute;
width: 32px;
height: 32px;
right: 16px;
top: 286px;

filter: drop-shadow(2px 2px 6px rgba(0, 0, 0, 0.1));


/* Ellipse 45 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* White-Mode/W-Background */
background: #FFFFFF;


/* icon-heart */

position: absolute;
left: 15.62%;
right: 15.62%;
top: 15.62%;
bottom: 15.62%;



/* Vector (Stroke) */

position: absolute;
left: 6.25%;
right: 6.25%;
top: 16.25%;
bottom: 11.25%;

/* White-Mode/W-Error */
background: #FF3440;


/* Logo */

position: absolute;
visibility: hidden;
width: 118px;
height: 16px;
left: 81px;
top: 184px;



/* Frame */

position: absolute;
width: 40px;
height: 35px;
left: 120px;
top: 175px;



/* Vector */

position: absolute;
left: 0%;
right: 72.2%;
top: 0%;
bottom: 68.15%;

/* White-Mode/W-Gray-Lv2 */
background: #D9DBE0;


/* Vector */

position: absolute;
left: 72.2%;
right: 0%;
top: 0%;
bottom: 68.15%;

/* White-Mode/W-Gray-Lv2 */
background: #D9DBE0;


/* Vector */

position: absolute;
left: 2.44%;
right: 2.44%;
top: 36.11%;
bottom: 0%;

/* White-Mode/W-Gray-Lv2 */
background: #D9DBE0;


/* Frame */

position: absolute;
visibility: hidden;
width: 48px;
height: 33px;
left: 116px;
top: 176px;



/* study-list */

box-sizing: border-box;

width: 280px;
